
> hexagon-universalis@0.1.0 format
> prettier --write .

[90m.eslintrc.cjs[39m 40ms (unchanged)
[90m.github/pull_request_template.md[39m 53ms (unchanged)
[90m.github/workflows/ci.yml[39m 38ms (unchanged)
[90m.github/workflows/deploy-pages.yml[39m 15ms (unchanged)
[[31merror[39m] .github/workflows/format-issue-88.yml: SyntaxError: Nested mappings are not allowed in compact mappings (13:9)
[[31merror[39m]   11 | jobs:
[[31merror[39m]   12 |   format:
[[31merror[39m] > 13 |     if: github.event.head_commit.message != 'style: apply prettier formatting'
[[31merror[39m]      |         ^
[[31merror[39m]   14 |     runs-on: ubuntu-latest
[[31merror[39m]   15 |     steps:
[[31merror[39m]   16 |       - name: Checkout branch
[90m.prettierrc.json[39m 4ms (unchanged)
[90mAGENTS.md[39m 21ms (unchanged)
[90mCLAUDE.md[39m 8ms (unchanged)
[90mCONTRIBUTING.md[39m 31ms (unchanged)
[90mdata/political-1815/sources.json[39m 4ms (unchanged)
[90mdata/pyramid/reference-input.json[39m 35ms (unchanged)
[90mdata/sources.json[39m 5ms (unchanged)
[90mdocs/architecture.md[39m 15ms (unchanged)
[90mdocs/architecture/0001-hierarchical-geodesic-lod.md[39m 135ms (unchanged)
[90mdocs/earth-chunk-runtime.md[39m 5ms (unchanged)
[90mdocs/earth-tile-pyramid.md[39m 19ms (unchanged)
[90mdocs/procedural-terrain-rendering.md[39m 27ms (unchanged)
[90mdocs/procedural-world-controls.md[39m 15ms (unchanged)
[90mdocs/procedural-world-generator.md[39m 9ms (unchanged)
[90mdocs/procedural-world-lod.md[39m 22ms (unchanged)
[90mdocs/tile-catalog.md[39m 2ms (unchanged)
[90me2e/app.spec.ts[39m 168ms (unchanged)
[90me2e/lod-focus.spec.ts[39m 26ms (unchanged)
[90mindex.html[39m 38ms (unchanged)
[90mpackage.json[39m 2ms (unchanged)
[90mplaywright.config.ts[39m 5ms (unchanged)
[90mREADME.md[39m 19ms (unchanged)
[90mscripts/data/manifest.mjs[39m 21ms (unchanged)
[90mscripts/data/tile-pyramid.mjs[39m 76ms (unchanged)
[90mscripts/data/verify-tile-pyramid.mjs[39m 13ms (unchanged)
